ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2,68,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,594,1,e,390
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,2,69,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,441,1,w,296
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,2,70,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,458,1,e,385
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,2,71,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,354,1,e,402
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,2,72,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,344,1,e,303
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,2,73,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,339,1,w,415
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,2,74,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,304,1,e,437
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96,2,75,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,431,1,e,254
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,2,76,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,288,1,e,346
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,2,77,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,368,1,w,283
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,2,78,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,340,1,w,466
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,2,79,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,293,1,e,399
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,2,80,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,430,1,e,472
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,2,81,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,352,1,w,349
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,2,82,e,e,TrialProc1,CM2Trials,red,red,w,w,0,w,289,1,e,556
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,2,83,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,588,1,e,343
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,2,84,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,898,1,w,425
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,2,85,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,347,1,e,366
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,2,86,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,398,1,w,553
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77,2,87,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,302,0,e,473
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,2,88,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,453,1,w,391
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,2,89,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,344,0,e,505
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,53,2,90,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,779,1,w,353
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,2,91,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,289,1,w,261
DualSimon,3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">323171865543</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:29:47Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-003004-1,59.955,59.955,1.0.0.509,1,1049902461,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:29,18:29:48,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,2,92,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,346,1,e,378
