ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,10,NULL,NULL,NULL,e,80,1,10,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,451
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,11,NULL,NULL,NULL,w,69,1,11,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,402
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,12,NULL,NULL,NULL,e,59,1,12,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,374
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,13,NULL,NULL,NULL,w,10,1,13,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,533
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,14,NULL,NULL,NULL,e,32,1,14,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,338
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,15,NULL,NULL,NULL,e,76,1,15,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,317
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,16,NULL,NULL,NULL,e,51,1,16,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,405
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,17,NULL,NULL,NULL,w,57,1,17,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,437
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,18,NULL,NULL,NULL,w,9,1,18,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,398
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,19,NULL,NULL,NULL,e,72,1,19,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,363
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,20,NULL,NULL,NULL,e,83,1,20,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,459
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,21,NULL,NULL,NULL,w,82,1,21,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,582
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,22,NULL,NULL,NULL,w,70,1,22,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,340
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,23,NULL,NULL,NULL,e,92,1,23,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,419
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,24,NULL,NULL,NULL,e,48,1,24,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,490
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,25,NULL,NULL,NULL,w,37,1,25,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,447
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,26,NULL,NULL,NULL,w,89,1,26,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,417
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,27,NULL,NULL,NULL,w,18,1,27,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,361
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,28,NULL,NULL,NULL,w,2,1,28,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,398
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,29,NULL,NULL,NULL,e,27,1,29,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,427
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,30,NULL,NULL,NULL,e,87,1,30,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,355
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,31,NULL,NULL,NULL,w,5,1,31,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,491
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,32,NULL,NULL,NULL,w,58,1,32,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,366
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,33,NULL,NULL,NULL,e,24,1,33,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,304
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,34,NULL,NULL,NULL,e,75,1,34,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,354
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,35,NULL,NULL,NULL,w,61,1,35,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,389
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,36,NULL,NULL,NULL,e,28,1,36,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,545
