ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,67,75,2,67,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,468
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,68,33,2,68,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,375
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,69,67,2,69,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,391
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,70,20,2,70,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,422
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,71,30,2,71,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,504
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,72,26,2,72,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,428
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,73,93,2,73,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,368
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,74,39,2,74,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,420
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,75,64,2,75,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,436
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,76,62,2,76,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,564
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,77,43,2,77,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,573
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,78,34,2,78,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,501
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,79,44,2,79,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,351
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,80,53,2,80,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,389
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,81,73,2,81,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,395
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,82,80,2,82,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,493
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,83,51,2,83,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,0,e,492
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,84,77,2,84,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,719
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,85,90,2,85,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,482
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,86,72,2,86,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,454
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,87,5,2,87,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,389
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,88,38,2,88,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,435
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,89,86,2,89,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,w,1,e,444
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,90,55,2,90,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,w,1,w,476
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,91,96,2,91,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,427
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,92,81,2,92,e,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,blue,e,1,e,546
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,1,1,1,1,M1,List1,3,3,1,3,NULL,NULL,NULL,b1,BlockList1,93,92,2,93,w,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc4,b1trails1,red,e,1,w,449
