ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,2,69,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,342,0,e,297
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,2,70,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,254,1,e,356
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,2,71,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,311,1,w,272
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,2,72,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,263,1,w,493
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,53,2,73,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,318,1,w,456
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65,2,74,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,363,0,w,311
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,2,75,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,316,1,e,421
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,2,76,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,275,1,e,437
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,2,77,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,308,1,e,289
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,2,78,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,384,1,e,325
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38,2,79,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,224,1,w,362
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,2,80,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,508,0,w,406
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,2,81,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,456,1,e,787
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,2,82,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,336,1,w,340
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,2,83,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,452,1,w,295
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,2,84,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,346,1,e,416
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,2,85,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,241,1,w,386
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,2,86,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,461,1,w,428
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,2,87,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,284,1,e,389
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,2,88,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,238,1,w,294
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,2,89,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,276,1,w,322
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,51,2,90,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,208,1,w,456
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57,2,91,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,455,1,w,362
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2,92,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,371,1,e,344
DualSimon(I),3004,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">325279697359</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T17:41:49Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-003004-1,59.955,59.955,1.0.0.520,1,-1137263389,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 17:41,18:41:49,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54,2,93,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,332,1,w,466
