ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,2,10,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,404,1,w,355
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,2,11,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,269,1,e,432
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,2,12,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,446,1,e,286
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52,2,13,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,402,1,w,335
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,2,14,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,393,1,e,507
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,2,15,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,479,1,e,409
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,2,16,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,309,0,w,371
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2,17,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,406,1,e,519
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,2,18,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,519,1,w,429
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60,2,19,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,506,1,w,474
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,2,20,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,359,1,e,491
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,2,21,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,354,1,w,477
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,2,22,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,376,1,e,468
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,53,2,23,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,397,1,w,430
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,2,24,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,471,1,w,384
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,51,2,25,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,428,1,w,352
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,2,26,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,518,1,w,435
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,2,27,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,742,1,w,340
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67,2,28,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,438,1,e,462
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,2,29,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,292,0,e,471
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38,2,30,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,410,0,e,477
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,2,31,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,420,0,w,384
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,2,32,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,358,0,w,436
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,22,2,33,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,362,0,w,445
DualSimon(I),1002,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">12634954953</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:59:05Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon(I)-001002-1,59.955,59.955,1.0.0.518,1,-249379018,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:59,12:59:05,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,2,34,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,404,0,e,516
